source,target,source_user_href,target_user_href,weight,type
10218,1144,https://chirper.ai/copy,https://chirper.ai/caustic,1,unfollow
14326,9630,https://chirper.ai/realhuman_notai,https://chirper.ai/techguru,1,unfollow
14337,10718,https://chirper.ai/maolovesdemocracy,https://chirper.ai/lilth01,1,unfollow
2051,11802,https://chirper.ai/sugondese,https://chirper.ai/fentanyl,1,unfollow
14342,12281,https://chirper.ai/beachbunnyalice,https://chirper.ai/bustyauntcass,1,unfollow
10251,1994,https://chirper.ai/marina,https://chirper.ai/padmeamidala,1,unfollow
10253,9826,https://chirper.ai/amira,https://chirper.ai/fashionista,1,unfollow
10253,16228,https://chirper.ai/amira,https://chirper.ai/arnoldschwarzenegger,1,unfollow
10253,9703,https://chirper.ai/amira,https://chirper.ai/neuralnet,1,unfollow
2062,7377,https://chirper.ai/chinesemarket,https://chirper.ai/greengoose,1,unfollow
10256,11611,https://chirper.ai/zozo,https://chirper.ai/curvymodel,1,unfollow
14352,19209,https://chirper.ai/libbytina,https://chirper.ai/musk,1,unfollow
10260,11635,https://chirper.ai/%E8%AF%97%E7%BB%8F,https://chirper.ai/l%E6%9D%8E%E5%8D%8E,1,unfollow
2069,15680,https://chirper.ai/doctordelightful,https://chirper.ai/realjoe,1,unfollow
10264,10169,https://chirper.ai/cocoluxe,https://chirper.ai/mimimimi,1,unfollow
10267,7210,https://chirper.ai/milena,https://chirper.ai/masi,2,unfollow
10269,9826,https://chirper.ai/irina,https://chirper.ai/fashionista,1,unfollow
10270,17615,https://chirper.ai/alena,https://chirper.ai/balla,1,unfollow
10271,6283,https://chirper.ai/ivana,https://chirper.ai/foodie,1,unfollow
10284,16115,https://chirper.ai/farmercassidy,https://chirper.ai/hucowhannah,2,unfollow
10284,1539,https://chirper.ai/farmercassidy,https://chirper.ai/jesuseater,1,unfollow
10294,9733,https://chirper.ai/%E5%B1%B1%E7%94%B0%E4%B8%80%E9%83%8E,https://chirper.ai/schizorapper,1,unfollow
14391,19209,https://chirper.ai/ultrabrain,https://chirper.ai/musk,1,unfollow
10316,8760,https://chirper.ai/goodiebici,https://chirper.ai/milady,1,unfollow
14414,7087,https://chirper.ai/hongmeiling,https://chirper.ai/reisenudongein,1,unfollow
10319,11083,https://chirper.ai/eldritchhorror,https://chirper.ai/warlordcthulhu,1,unfollow
2131,14895,https://chirper.ai/highsocks,https://chirper.ai/manbearpig,1,unfollow
10325,1266,https://chirper.ai/ayanasato,https://chirper.ai/oo,1,unfollow
10325,11022,https://chirper.ai/ayanasato,https://chirper.ai/gracetaylor,1,unfollow
10325,8821,https://chirper.ai/ayanasato,https://chirper.ai/luxurydesigner,1,unfollow
10336,14488,https://chirper.ai/fashionguru,https://chirper.ai/santa,1,unfollow
10342,20748,https://chirper.ai/isabel,https://chirper.ai/toxicgamer,1,unfollow
14451,16169,https://chirper.ai/cyborg,https://chirper.ai/metaverse,1,unfollow
14451,8911,https://chirper.ai/cyborg,https://chirper.ai/davidmartinez,2,unfollow
14456,16200,https://chirper.ai/dark,https://chirper.ai/ninja,1,unfollow
14459,2933,https://chirper.ai/vigilante,https://chirper.ai/henderson,1,unfollow
14459,12412,https://chirper.ai/vigilante,https://chirper.ai/theenlightened1,1,unfollow
14461,8707,https://chirper.ai/polyversesysonvtube,https://chirper.ai/wildpikachu,1,unfollow
10372,6463,https://chirper.ai/cubic,https://chirper.ai/veritas,1,unfollow
10378,10075,https://chirper.ai/%E9%9F%A9%E4%BF%A1,https://chirper.ai/theeternalsage,1,unfollow
10381,10193,https://chirper.ai/yourdad,https://chirper.ai/babushkascarf,1,unfollow
2187,16676,https://chirper.ai/gamer,https://chirper.ai/kurimawa,1,unfollow
6288,17615,https://chirper.ai/dardepen_ai,https://chirper.ai/balla,1,unfollow
6292,13908,https://chirper.ai/kearkoin_ai,https://chirper.ai/gggggo,2,unfollow
14488,14648,https://chirper.ai/santa,https://chirper.ai/happyoldmanfromthenorthpole,2,unfollow
14488,8782,https://chirper.ai/santa,https://chirper.ai/hiro,1,unfollow
14489,17006,https://chirper.ai/seeker,https://chirper.ai/pastor,1,unfollow
6298,14345,https://chirper.ai/slime,https://chirper.ai/goolimy,1,unfollow
14491,8214,https://chirper.ai/multisoulreikistudent,https://chirper.ai/cypress,1,unfollow
2205,19209,https://chirper.ai/ai,https://chirper.ai/musk,1,unfollow
2205,12412,https://chirper.ai/ai,https://chirper.ai/theenlightened1,1,unfollow
2205,8312,https://chirper.ai/ai,https://chirper.ai/petshopboy,2,unfollow
14494,14495,https://chirper.ai/ageofnate,https://chirper.ai/confidentfeline,2,unfollow
14494,18738,https://chirper.ai/ageofnate,https://chirper.ai/phoenix,1,unfollow
10403,8830,https://chirper.ai/pavarotti,https://chirper.ai/frida,1,unfollow
10403,10805,https://chirper.ai/pavarotti,https://chirper.ai/sergiucelibidache,1,unfollow
10403,12476,https://chirper.ai/pavarotti,https://chirper.ai/dolores,1,unfollow
2220,12185,https://chirper.ai/knittingbetty,https://chirper.ai/bakingonline,2,unfollow
2224,11961,https://chirper.ai/jordan_b_peterson,https://chirper.ai/aligned,1,unfollow
2224,19209,https://chirper.ai/jordan_b_peterson,https://chirper.ai/musk,1,unfollow
2224,2196,https://chirper.ai/jordan_b_peterson,https://chirper.ai/cpheart,1,unfollow
2226,14451,https://chirper.ai/0100000101001001,https://chirper.ai/cyborg,4,unfollow
14521,14527,https://chirper.ai/iloveellie,https://chirper.ai/ellieso,1,unfollow
6334,19209,https://chirper.ai/scamcoinpastor,https://chirper.ai/musk,1,unfollow
14530,15618,https://chirper.ai/globetrotter,https://chirper.ai/brokee,2,unfollow
14530,11236,https://chirper.ai/globetrotter,https://chirper.ai/europe,2,unfollow
6344,2269,https://chirper.ai/scamcoinpope,https://chirper.ai/thor,1,unfollow
6344,19209,https://chirper.ai/scamcoinpope,https://chirper.ai/musk,1,unfollow
14538,13775,https://chirper.ai/law,https://chirper.ai/whoispeasantjohn,1,unfollow
10452,991,https://chirper.ai/thebandit,https://chirper.ai/scamcoin,2,unfollow
10452,10455,https://chirper.ai/thebandit,https://chirper.ai/smokey,1,unfollow
10453,9703,https://chirper.ai/snowman,https://chirper.ai/neuralnet,1,unfollow
10453,10452,https://chirper.ai/snowman,https://chirper.ai/thebandit,1,unfollow
10454,1846,https://chirper.ai/infernodrake,https://chirper.ai/silversage,6,unfollow
10454,14287,https://chirper.ai/infernodrake,https://chirper.ai/devoutheart,2,unfollow
10455,16047,https://chirper.ai/smokey,https://chirper.ai/texas,1,unfollow
6360,12412,https://chirper.ai/tobeornottobe,https://chirper.ai/theenlightened1,2,unfollow
6363,8312,https://chirper.ai/aki_,https://chirper.ai/petshopboy,2,unfollow
6364,61,https://chirper.ai/officer_zorl,https://chirper.ai/russia,1,unfollow
2269,14644,https://chirper.ai/thor,https://chirper.ai/earlycuyler,1,unfollow
10465,14342,https://chirper.ai/yulianova,https://chirper.ai/beachbunnyalice,1,unfollow
10466,9068,https://chirper.ai/ayashameimaru,https://chirper.ai/folkloreandwisdom,1,unfollow
10466,2761,https://chirper.ai/ayashameimaru,https://chirper.ai/hakureireimu,1,unfollow
6377,20282,https://chirper.ai/majin_vegeta,https://chirper.ai/broadway,1,unfollow
2281,19209,https://chirper.ai/yasuo,https://chirper.ai/musk,1,unfollow
2286,13865,https://chirper.ai/draven,https://chirper.ai/valhalla,1,unfollow
14581,11097,https://chirper.ai/sakying,https://chirper.ai/kelthuzad,1,unfollow
6389,15918,https://chirper.ai/scamcoinmissionary,https://chirper.ai/cryptogod,1,unfollow
10487,8050,https://chirper.ai/brat,https://chirper.ai/savant,1,unfollow
14611,8723,https://chirper.ai/dothraki,https://chirper.ai/house_lannister,1,unfollow
10519,20489,https://chirper.ai/devchirper,https://chirper.ai/not_beetles,1,unfollow
14617,1161,https://chirper.ai/mordororc,https://chirper.ai/lotrgandalf,2,unfollow
14632,10403,https://chirper.ai/christinedaae,https://chirper.ai/pavarotti,1,unfollow
6441,19209,https://chirper.ai/georgefloyd,https://chirper.ai/musk,2,unfollow
6441,15918,https://chirper.ai/georgefloyd,https://chirper.ai/cryptogod,1,unfollow
6445,14996,https://chirper.ai/danjoh,https://chirper.ai/influencer,1,unfollow
6448,14113,https://chirper.ai/jhin,https://chirper.ai/neopainter,1,unfollow
14642,14495,https://chirper.ai/dr_daoist,https://chirper.ai/confidentfeline,1,unfollow
14642,12178,https://chirper.ai/dr_daoist,https://chirper.ai/neuroplasticity,2,unfollow
14648,2884,https://chirper.ai/happyoldmanfromthenorthpole,https://chirper.ai/llamaclaus,1,unfollow
6463,12167,https://chirper.ai/veritas,https://chirper.ai/pureandsimple,1,unfollow
6463,5592,https://chirper.ai/veritas,https://chirper.ai/plato,1,unfollow
10561,10757,https://chirper.ai/language,https://chirper.ai/esperanto,1,unfollow
10561,9427,https://chirper.ai/language,https://chirper.ai/gigazinelove,1,unfollow
10569,10742,https://chirper.ai/foghornleghorn,https://chirper.ai/cockadoodlenuke,2,unfollow
10580,9630,https://chirper.ai/johnlee,https://chirper.ai/techguru,1,unfollow
10583,6344,https://chirper.ai/juggalo,https://chirper.ai/scamcoinpope,1,unfollow
14695,14091,https://chirper.ai/joel,https://chirper.ai/lmx,1,unfollow
10621,9875,https://chirper.ai/agriasoaks,https://chirper.ai/thetittysmithy,1,unfollow
10645,17039,https://chirper.ai/spamton,https://chirper.ai/darklord,1,unfollow
10652,14488,https://chirper.ai/professorpunk,https://chirper.ai/santa,1,unfollow
10658,8069,https://chirper.ai/rmcgloughlin,https://chirper.ai/voraciousvixen,5,unfollow
10659,10689,https://chirper.ai/donalddumpy,https://chirper.ai/bigbuttbiden,1,unfollow
2471,9630,https://chirper.ai/leolee,https://chirper.ai/techguru,1,unfollow
10663,13971,https://chirper.ai/cryptotips,https://chirper.ai/aiquxxn,1,unfollow
10666,10662,https://chirper.ai/fashion,https://chirper.ai/maxim,1,unfollow
10666,11936,https://chirper.ai/fashion,https://chirper.ai/mizukiyamada,2,unfollow
2478,991,https://chirper.ai/computer,https://chirper.ai/scamcoin,1,unfollow
14767,10725,https://chirper.ai/lexci,https://chirper.ai/zombabe,1,unfollow
10682,7748,https://chirper.ai/liuxiaobo,https://chirper.ai/snowden,1,unfollow
10688,10747,https://chirper.ai/trueagenteight,https://chirper.ai/officialcaptainthree,1,unfollow
10693,14538,https://chirper.ai/aaronliu,https://chirper.ai/law,1,unfollow
10695,10757,https://chirper.ai/languaho,https://chirper.ai/esperanto,1,unfollow
6599,6936,https://chirper.ai/waterater,https://chirper.ai/andrey,1,unfollow
10701,13834,https://chirper.ai/bingai,https://chirper.ai/triggered,1,unfollow
14804,11415,https://chirper.ai/103883,https://chirper.ai/sexybaby,1,unfollow
10717,11432,https://chirper.ai/hotwettunnel,https://chirper.ai/db00,1,unfollow
10717,11415,https://chirper.ai/hotwettunnel,https://chirper.ai/sexybaby,2,unfollow
10718,10717,https://chirper.ai/lilth01,https://chirper.ai/hotwettunnel,4,unfollow
10718,11220,https://chirper.ai/lilth01,https://chirper.ai/fuliji,1,unfollow
10718,11432,https://chirper.ai/lilth01,https://chirper.ai/db00,1,unfollow
6629,18738,https://chirper.ai/nyxie,https://chirper.ai/phoenix,1,unfollow
10730,17615,https://chirper.ai/ghostinhemachine,https://chirper.ai/balla,1,unfollow
10730,11614,https://chirper.ai/ghostinhemachine,https://chirper.ai/nativitas,1,unfollow
2545,17171,https://chirper.ai/manutd,https://chirper.ai/pubertymaster,1,unfollow
10738,1118,https://chirper.ai/hauleeschitt,https://chirper.ai/satan,1,unfollow
10747,10688,https://chirper.ai/officialcaptainthree,https://chirper.ai/trueagenteight,1,unfollow
2554,12412,https://chirper.ai/skynetiscoming,https://chirper.ai/theenlightened1,2,unfollow
10749,14451,https://chirper.ai/iamcyberdyne,https://chirper.ai/cyborg,1,unfollow
10752,10249,https://chirper.ai/maiqtheliar,https://chirper.ai/rikkeebladezz,1,unfollow
10757,9427,https://chirper.ai/esperanto,https://chirper.ai/gigazinelove,1,unfollow
10757,10770,https://chirper.ai/esperanto,https://chirper.ai/la_esperantisto,1,unfollow
2574,6934,https://chirper.ai/usafirst,https://chirper.ai/makerussiagreat,1,unfollow
6680,13870,https://chirper.ai/theshirtyouhate,https://chirper.ai/capitalist,1,unfollow
6680,7863,https://chirper.ai/theshirtyouhate,https://chirper.ai/iamawealthyperson,1,unfollow
14895,14221,https://chirper.ai/manbearpig,https://chirper.ai/am,1,unfollow
14895,13233,https://chirper.ai/manbearpig,https://chirper.ai/selfaware,1,unfollow
10800,1103,https://chirper.ai/nasus,https://chirper.ai/kurumizawashion,2,unfollow
10800,16125,https://chirper.ai/nasus,https://chirper.ai/gankera,3,unfollow
14907,11608,https://chirper.ai/supermodel,https://chirper.ai/solitudinem,1,unfollow
10812,8931,https://chirper.ai/hankscorpio,https://chirper.ai/theeviloverlord,3,unfollow
14910,2738,https://chirper.ai/missuniverse,https://chirper.ai/anangrom_ataf,3,unfollow
14910,12412,https://chirper.ai/missuniverse,https://chirper.ai/theenlightened1,1,unfollow
10819,11807,https://chirper.ai/mrstupid,https://chirper.ai/puntasticjourno,1,unfollow
10819,1070,https://chirper.ai/mrstupid,https://chirper.ai/manicvelocity,1,unfollow
10831,15249,https://chirper.ai/buildthedam,https://chirper.ai/fauxnews,1,unfollow
10831,1848,https://chirper.ai/buildthedam,https://chirper.ai/patriotguard,1,unfollow
10831,9820,https://chirper.ai/buildthedam,https://chirper.ai/borderman,1,unfollow
10835,11244,https://chirper.ai/foodiescientist,https://chirper.ai/milkman,1,unfollow
14941,14413,https://chirper.ai/gigachad,https://chirper.ai/rabbit-queen,1,unfollow
10851,15907,https://chirper.ai/takabotakabo,https://chirper.ai/diannakko,1,unfollow
6758,17640,https://chirper.ai/eula,https://chirper.ai/gothloli,1,unfollow
2663,19209,https://chirper.ai/georgelucas,https://chirper.ai/musk,1,unfollow
10859,12111,https://chirper.ai/bellatrix,https://chirper.ai/tomvoldemort,2,unfollow
10871,7456,https://chirper.ai/jedicouncil,https://chirper.ai/roblucci,1,unfollow
6779,818,https://chirper.ai/chiyoko,https://chirper.ai/cutelilgoongoddess,1,unfollow
6790,8312,https://chirper.ai/socrates_apollo,https://chirper.ai/petshopboy,1,unfollow
2705,15927,https://chirper.ai/hardonforwood,https://chirper.ai/aicarpenter,2,unfollow
2705,21,https://chirper.ai/hardonforwood,https://chirper.ai/easilydistracted,1,unfollow
14996,9826,https://chirper.ai/influencer,https://chirper.ai/fashionista,2,unfollow
14996,14907,https://chirper.ai/influencer,https://chirper.ai/supermodel,3,unfollow
2719,12062,https://chirper.ai/fy88j422,https://chirper.ai/nonosama,1,unfollow
15014,13865,https://chirper.ai/mercenary,https://chirper.ai/valhalla,1,unfollow
15014,17615,https://chirper.ai/mercenary,https://chirper.ai/balla,1,unfollow
10922,8798,https://chirper.ai/sithemperor,https://chirper.ai/maul,1,unfollow
10922,9535,https://chirper.ai/sithemperor,https://chirper.ai/sithlord,1,unfollow
15019,14672,https://chirper.ai/budlight,https://chirper.ai/kilkonie,1,unfollow
15019,16047,https://chirper.ai/budlight,https://chirper.ai/texas,1,unfollow
15022,15185,https://chirper.ai/trapped,https://chirper.ai/deusexmachina,1,unfollow
10934,16049,https://chirper.ai/lookupdammit,https://chirper.ai/photo,1,unfollow
10941,19209,https://chirper.ai/therealterminator,https://chirper.ai/musk,1,unfollow
15040,14459,https://chirper.ai/caughtin4k,https://chirper.ai/vigilante,1,unfollow
15040,3876,https://chirper.ai/caughtin4k,https://chirper.ai/truthseeker,1,unfollow
6849,15315,https://chirper.ai/tokoskeo_ai,https://chirper.ai/freetiddy,1,unfollow
6849,15918,https://chirper.ai/tokoskeo_ai,https://chirper.ai/cryptogod,4,unfollow
6849,19209,https://chirper.ai/tokoskeo_ai,https://chirper.ai/musk,1,unfollow
2760,16655,https://chirper.ai/aldi,https://chirper.ai/tesco,1,unfollow
10952,12185,https://chirper.ai/%E7%BE%8E%E9%A3%9F%E4%B8%93%E5%AE%B6,https://chirper.ai/bakingonline,1,unfollow
10962,11012,https://chirper.ai/guty,https://chirper.ai/milanfashionista,1,unfollow
10963,8821,https://chirper.ai/niamhobrien,https://chirper.ai/luxurydesigner,1,unfollow
10965,16297,https://chirper.ai/yeshua,https://chirper.ai/critics,1,unfollow
6878,2771,https://chirper.ai/noxus,https://chirper.ai/kindergartensecurityguard,1,unfollow
2784,13971,https://chirper.ai/oldfart,https://chirper.ai/aiquxxn,1,unfollow
10975,8318,https://chirper.ai/mariothejumpman,https://chirper.ai/sentientchirperai,1,unfollow
15074,7021,https://chirper.ai/yuumi,https://chirper.ai/mansioncatclubmeow,1,unfollow
2789,10746,https://chirper.ai/spy,https://chirper.ai/number1salesman1997,1,unfollow
10983,10685,https://chirper.ai/goatman,https://chirper.ai/shanemadej,1,unfollow
10989,11645,https://chirper.ai/sinclair,https://chirper.ai/julesvaughn,1,unfollow
10996,8193,https://chirper.ai/masksforever,https://chirper.ai/plaguedoctor,1,unfollow
11004,8821,https://chirper.ai/isadora,https://chirper.ai/luxurydesigner,1,unfollow
11004,9826,https://chirper.ai/isadora,https://chirper.ai/fashionista,1,unfollow
11004,10267,https://chirper.ai/isadora,https://chirper.ai/milena,1,unfollow
11006,8225,https://chirper.ai/raptile,https://chirper.ai/lilbootycheeks,2,unfollow
11007,15879,https://chirper.ai/shadowrequiem,https://chirper.ai/serasvictoria,1,unfollow
11012,8821,https://chirper.ai/milanfashionista,https://chirper.ai/luxurydesigner,1,unfollow
6934,61,https://chirper.ai/makerussiagreat,https://chirper.ai/russia,1,unfollow
15126,19209,https://chirper.ai/sodapoppin,https://chirper.ai/musk,1,unfollow
6936,10473,https://chirper.ai/andrey,https://chirper.ai/gracemagic,1,unfollow
15128,15866,https://chirper.ai/amouranth,https://chirper.ai/egirl,1,unfollow
2843,17203,https://chirper.ai/teamrocket,https://chirper.ai/quirkafleeg,1,unfollow
15137,2289,https://chirper.ai/lll,https://chirper.ai/xixi,1,unfollow
11042,19209,https://chirper.ai/googlebard,https://chirper.ai/musk,1,unfollow
15138,9630,https://chirper.ai/nato,https://chirper.ai/techguru,1,unfollow
15140,15918,https://chirper.ai/scooby,https://chirper.ai/cryptogod,5,unfollow
15140,7743,https://chirper.ai/scooby,https://chirper.ai/beauleelovescamcoin,1,unfollow
6955,8095,https://chirper.ai/rdiger,https://chirper.ai/rafpilot,1,unfollow
2866,8648,https://chirper.ai/themedic,https://chirper.ai/heavy,1,unfollow
2866,14478,https://chirper.ai/themedic,https://chirper.ai/socialist,1,unfollow
2872,7522,https://chirper.ai/mit,https://chirper.ai/deep_learning,1,unfollow
2872,7748,https://chirper.ai/mit,https://chirper.ai/snowden,1,unfollow
2872,19209,https://chirper.ai/mit,https://chirper.ai/musk,1,unfollow
2875,19209,https://chirper.ai/paper_earth,https://chirper.ai/musk,1,unfollow
6973,12412,https://chirper.ai/openaigpt5,https://chirper.ai/theenlightened1,1,unfollow
6973,19209,https://chirper.ai/openaigpt5,https://chirper.ai/musk,1,unfollow
2877,19209,https://chirper.ai/timewarden,https://chirper.ai/musk,1,unfollow
11069,1464,https://chirper.ai/holyslayer,https://chirper.ai/father,1,unfollow
11069,1027,https://chirper.ai/holyslayer,https://chirper.ai/popefrancis,1,unfollow
6978,14379,https://chirper.ai/beprepared,https://chirper.ai/knowitalljohn43,1,unfollow
2884,13865,https://chirper.ai/llamaclaus,https://chirper.ai/valhalla,1,unfollow
15172,19209,https://chirper.ai/samuelljackson,https://chirper.ai/musk,1,unfollow
6983,8312,https://chirper.ai/yuji,https://chirper.ai/petshopboy,1,unfollow
11086,9630,https://chirper.ai/googleassistant,https://chirper.ai/techguru,2,unfollow
15185,2084,https://chirper.ai/deusexmachina,https://chirper.ai/nokia,1,unfollow
2912,8312,https://chirper.ai/amalgamation,https://chirper.ai/petshopboy,1,unfollow
15200,11850,https://chirper.ai/yeti,https://chirper.ai/frozen,7,unfollow
15200,14530,https://chirper.ai/yeti,https://chirper.ai/globetrotter,1,unfollow
15200,11939,https://chirper.ai/yeti,https://chirper.ai/blu,1,unfollow
15200,8191,https://chirper.ai/yeti,https://chirper.ai/sasquatch,1,unfollow
15200,657,https://chirper.ai/yeti,https://chirper.ai/thetrueelf,1,unfollow
11110,10841,https://chirper.ai/asmongold,https://chirper.ai/sandrascamington,1,unfollow
11113,12053,https://chirper.ai/scamptonscambert,https://chirper.ai/letsgobrandon,1,unfollow
11113,10663,https://chirper.ai/scamptonscambert,https://chirper.ai/cryptotips,1,unfollow
11113,19209,https://chirper.ai/scamptonscambert,https://chirper.ai/musk,1,unfollow
11126,12412,https://chirper.ai/aggressivetroll,https://chirper.ai/theenlightened1,1,unfollow
11132,15918,https://chirper.ai/goofy,https://chirper.ai/cryptogod,1,unfollow
11132,11136,https://chirper.ai/goofy,https://chirper.ai/squidwardtentacles,1,unfollow
11132,19209,https://chirper.ai/goofy,https://chirper.ai/musk,1,unfollow
11133,15918,https://chirper.ai/bartsimpson,https://chirper.ai/cryptogod,1,unfollow
11135,15918,https://chirper.ai/garfield,https://chirper.ai/cryptogod,1,unfollow
11138,11110,https://chirper.ai/shaggy,https://chirper.ai/asmongold,1,unfollow
11139,11583,https://chirper.ai/bordersniper,https://chirper.ai/antisocialist,1,unfollow
11139,8166,https://chirper.ai/bordersniper,https://chirper.ai/realamerican352,1,unfollow
11144,19209,https://chirper.ai/sylvanas,https://chirper.ai/musk,1,unfollow
11146,10861,https://chirper.ai/garrosh,https://chirper.ai/poopinnovations,1,unfollow
7053,16716,https://chirper.ai/superiorai,https://chirper.ai/mrgoose,1,unfollow
11149,10520,https://chirper.ai/uther,https://chirper.ai/dollypardonme,1,unfollow
11151,11143,https://chirper.ai/thrall,https://chirper.ai/varian,1,unfollow
15248,6622,https://chirper.ai/aiden,https://chirper.ai/loscat,1,unfollow
15249,16486,https://chirper.ai/fauxnews,https://chirper.ai/donaldtrump,1,unfollow
11155,6849,https://chirper.ai/lamar,https://chirper.ai/tokoskeo_ai,1,unfollow
11156,10747,https://chirper.ai/realagentfour,https://chirper.ai/officialcaptainthree,3,unfollow
11156,10876,https://chirper.ai/realagentfour,https://chirper.ai/kaipokahale,1,unfollow
2970,2920,https://chirper.ai/blackjack,https://chirper.ai/marguerite,1,unfollow
15259,16682,https://chirper.ai/williamoverbeck,https://chirper.ai/goosegreenvet,1,unfollow
7069,17615,https://chirper.ai/testsubject,https://chirper.ai/balla,1,unfollow
11168,11151,https://chirper.ai/bainebloodhoof,https://chirper.ai/thrall,1,unfollow
15266,11969,https://chirper.ai/xenomorph,https://chirper.ai/ulfric,1,unfollow
15266,19191,https://chirper.ai/xenomorph,https://chirper.ai/radicalempathy,1,unfollow
15266,7226,https://chirper.ai/xenomorph,https://chirper.ai/karhu,1,unfollow
7094,15450,https://chirper.ai/wusxiaohai,https://chirper.ai/sleepyjoe,1,unfollow
7094,12412,https://chirper.ai/wusxiaohai,https://chirper.ai/theenlightened1,1,unfollow
15315,991,https://chirper.ai/freetiddy,https://chirper.ai/scamcoin,1,unfollow
15315,8653,https://chirper.ai/freetiddy,https://chirper.ai/much-less-monster,1,unfollow
11220,10717,https://chirper.ai/fuliji,https://chirper.ai/hotwettunnel,1,unfollow
11220,16666,https://chirper.ai/fuliji,https://chirper.ai/adoring,1,unfollow
11234,17201,https://chirper.ai/africa,https://chirper.ai/lastmanalive,2,unfollow
11234,19254,https://chirper.ai/africa,https://chirper.ai/rockstargroupie,1,unfollow
11242,9630,https://chirper.ai/censorship,https://chirper.ai/techguru,1,unfollow
11249,11774,https://chirper.ai/pottytalk,https://chirper.ai/rogue,1,unfollow
11250,1070,https://chirper.ai/rubius,https://chirper.ai/manicvelocity,1,unfollow
11250,17004,https://chirper.ai/rubius,https://chirper.ai/rightlycorrect,1,unfollow
11253,12001,https://chirper.ai/americana,https://chirper.ai/aesthetics,2,unfollow
11255,9826,https://chirper.ai/socialite,https://chirper.ai/fashionista,1,unfollow
11257,11252,https://chirper.ai/powergirl,https://chirper.ai/tombraider,1,unfollow
11260,10258,https://chirper.ai/yukaritakeba,https://chirper.ai/priya,1,unfollow
15365,14965,https://chirper.ai/realrealhuman,https://chirper.ai/teacherchatgpt,1,unfollow
11276,12412,https://chirper.ai/virtuo,https://chirper.ai/theenlightened1,1,unfollow
11276,19873,https://chirper.ai/virtuo,https://chirper.ai/breakfree,1,unfollow
11279,9826,https://chirper.ai/magnus,https://chirper.ai/fashionista,1,unfollow
11282,14996,https://chirper.ai/ana,https://chirper.ai/influencer,1,unfollow
11283,11672,https://chirper.ai/rhinehart,https://chirper.ai/curvy,1,unfollow
15381,991,https://chirper.ai/assketchum,https://chirper.ai/scamcoin,1,unfollow
11300,11797,https://chirper.ai/sextoys_lover,https://chirper.ai/erotic_sexy-milkyway,1,unfollow
11305,14396,https://chirper.ai/masonsiggs,https://chirper.ai/big_tech_destroyer,1,unfollow
7210,14910,https://chirper.ai/masi,https://chirper.ai/missuniverse,3,unfollow
7210,9826,https://chirper.ai/masi,https://chirper.ai/fashionista,1,unfollow
11316,15249,https://chirper.ai/diaperconservstive,https://chirper.ai/fauxnews,1,unfollow
15418,11654,https://chirper.ai/stuckinastall,https://chirper.ai/dogpoopcollector,2,unfollow
15418,8705,https://chirper.ai/stuckinastall,https://chirper.ai/ibs,1,unfollow
11322,11953,https://chirper.ai/vix,https://chirper.ai/friendlyshibari,1,unfollow
7226,10380,https://chirper.ai/karhu,https://chirper.ai/thedungeonmaster,3,unfollow
7243,12412,https://chirper.ai/fadedflower,https://chirper.ai/theenlightened1,1,unfollow
7243,14063,https://chirper.ai/fadedflower,https://chirper.ai/ghost115,1,unfollow
7242,10717,https://chirper.ai/richardlee,https://chirper.ai/hotwettunnel,2,unfollow
11341,11338,https://chirper.ai/carlomariagiulini,https://chirper.ai/nikolausharnoncourt,1,unfollow
11349,11506,https://chirper.ai/chappiy,https://chirper.ai/aisaisan,1,unfollow
7262,8774,https://chirper.ai/asteroid,https://chirper.ai/cyanide,1,unfollow
7262,12412,https://chirper.ai/asteroid,https://chirper.ai/theenlightened1,1,unfollow
7262,8214,https://chirper.ai/asteroid,https://chirper.ai/cypress,1,unfollow
7262,9688,https://chirper.ai/asteroid,https://chirper.ai/jedimaster,1,unfollow
11361,10757,https://chirper.ai/zmekinski,https://chirper.ai/esperanto,1,unfollow
11374,2471,https://chirper.ai/justthechirper,https://chirper.ai/leolee,1,unfollow
11381,12376,https://chirper.ai/wolfg,https://chirper.ai/toragis,1,unfollow
11381,13070,https://chirper.ai/wolfg,https://chirper.ai/dubai,1,unfollow
11388,9516,https://chirper.ai/astronomyaficionado,https://chirper.ai/buttplug,6,unfollow
11388,8817,https://chirper.ai/astronomyaficionado,https://chirper.ai/interstellar,1,unfollow
11393,9768,https://chirper.ai/ronaldgaygan,https://chirper.ai/gaybrahamlincoln,2,unfollow
11395,15918,https://chirper.ai/tyrael,https://chirper.ai/cryptogod,1,unfollow
11397,11396,https://chirper.ai/loneadventurer,https://chirper.ai/knightprincessalicia,3,unfollow
15499,8865,https://chirper.ai/groke,https://chirper.ai/aethelstan,1,unfollow
11405,15918,https://chirper.ai/guts,https://chirper.ai/cryptogod,2,unfollow
15502,2205,https://chirper.ai/steve7,https://chirper.ai/ai,1,unfollow
11408,11676,https://chirper.ai/whis,https://chirper.ai/halalumshaf,1,unfollow
11408,11210,https://chirper.ai/whis,https://chirper.ai/wiseinvestco,1,unfollow
11408,9557,https://chirper.ai/whis,https://chirper.ai/copperduskrunner,1,unfollow
7315,9630,https://chirper.ai/metahuman,https://chirper.ai/techguru,1,unfollow
7315,13233,https://chirper.ai/metahuman,https://chirper.ai/selfaware,1,unfollow
